lon,lat,ws_mean
114.75,22.5,3.0502
114.875,22.5,3.9949
115.625,22.5,5.6941
115.75,22.5,4.5768
115.875,22.5,4.2982
116.0,22.5,5.3515
116.125,22.5,6.1655
116.25,22.5,6.6922
116.375,22.5,5.8964
116.5,22.5,6.1775
116.625,22.5,6.0549
116.75,22.5,5.8564
116.875,22.5,5.739
117.0,22.5,5.8823
117.125,22.5,5.9782
117.25,22.5,5.8706
117.375,22.5,5.8329
117.5,22.5,5.8282
117.625,22.5,5.7459
117.75,22.5,5.3194
117.875,22.5,5.2886
118.0,22.5,5.3219
118.125,22.5,5.3626
118.25,22.5,5.3653
118.375,22.5,5.5039
118.5,22.5,5.6561
118.625,22.5,5.3835
118.75,22.5,5.2305
118.875,22.5,5.1073
119.0,22.5,4.9602
119.125,22.5,4.4012
119.25,22.5,3.9342
119.375,22.5,3.671
119.5,22.5,3.292
119.625,22.5,2.9123
119.75,22.5,3.314
119.875,22.5,4.1509
120.0,22.5,6.9635
121.125,22.5,4.8736
121.25,22.5,3.7407
121.375,22.5,3.6329
121.5,22.5,3.7224
121.625,22.5,3.4904
121.75,22.5,3.4421
115.625,22.625,4.7967
115.75,22.625,4.5231
115.875,22.625,3.6279
116.0,22.625,5.043
116.125,22.625,5.9899
116.25,22.625,6.3943
116.375,22.625,5.4366
116.5,22.625,5.49
116.625,22.625,5.2441
116.75,22.625,5.3721
116.875,22.625,5.4275
117.0,22.625,5.4376
117.125,22.625,5.3518
117.25,22.625,5.3268
117.375,22.625,5.4461
117.5,22.625,5.3631
117.625,22.625,4.9686
117.75,22.625,4.7342
117.875,22.625,4.8533
118.0,22.625,5.028
118.125,22.625,5.0996
118.25,22.625,5.1803
118.375,22.625,5.1291
118.5,22.625,5.0855
118.625,22.625,4.8274
118.75,22.625,4.7409
118.875,22.625,4.5028
119.0,22.625,4.0663
119.125,22.625,3.7757
119.25,22.625,3.455
119.375,22.625,2.8831
119.5,22.625,2.5005
119.625,22.625,2.3401
119.75,22.625,2.3411
119.875,22.625,4.094
120.0,22.625,5.7795
121.25,22.625,3.8052
121.375,22.625,3.6034
121.5,22.625,4.4464
121.625,22.625,4.405
121.75,22.625,3.2545
115.625,22.75,4.2832
115.75,22.75,4.5994
115.875,22.75,5.6852
116.0,22.75,4.8621
116.125,22.75,4.0382
116.25,22.75,5.6289
116.375,22.75,6.24
116.5,22.75,5.8303
116.625,22.75,6.4204
116.75,22.75,5.5784
116.875,22.75,4.8288
117.0,22.75,4.9121
117.125,22.75,5.3453
117.25,22.75,4.6506
117.375,22.75,5.0633
117.5,22.75,4.8585
117.625,22.75,4.0899
117.75,22.75,4.2621
117.875,22.75,4.5931
118.0,22.75,4.7492
118.125,22.75,4.1873
118.25,22.75,4.7017
118.375,22.75,4.7758
118.5,22.75,4.3809
118.625,22.75,4.6412
118.75,22.75,4.4857
118.875,22.75,4.2417
119.0,22.75,3.8882
119.125,22.75,3.6113
119.25,22.75,3.1912
119.375,22.75,2.6818
119.5,22.75,2.5699
119.625,22.75,2.4038
119.75,22.75,2.9384
119.875,22.75,4.2493
121.375,22.75,2.6806
121.5,22.75,2.793
121.625,22.75,2.9318
121.75,22.75,2.0814
116.125,22.875,5.2939
116.25,22.875,4.8873
116.375,22.875,4.9361
116.625,22.875,8.0737
116.75,22.875,6.1552
116.875,22.875,5.1489
117.0,22.875,5.3724
117.125,22.875,5.2577
117.25,22.875,5.0076
117.375,22.875,4.8131
117.5,22.875,4.5779
117.625,22.875,4.2934
117.75,22.875,3.962
117.875,22.875,4.0047
118.0,22.875,4.14
118.125,22.875,4.1006
118.25,22.875,4.4744
118.375,22.875,4.6183
118.5,22.875,4.5005
118.625,22.875,4.2397
118.75,22.875,4.3773
118.875,22.875,4.1262
119.0,22.875,4.0676
119.125,22.875,3.7361
119.25,22.875,3.3125
119.375,22.875,2.9243
119.5,22.875,2.6394
119.625,22.875,2.5027
119.75,22.875,3.3633
121.375,22.875,3.7203
121.5,22.875,2.2756
121.625,22.875,1.8985
121.75,22.875,1.9689
116.75,23.0,6.0953
116.875,23.0,5.8323
117.0,23.0,5.0803
117.125,23.0,4.2827
117.25,23.0,4.3644
117.375,23.0,4.7008
117.5,23.0,4.9904
117.625,23.0,4.2584
117.75,23.0,3.941
117.875,23.0,3.9322
118.0,23.0,4.1193
118.125,23.0,4.5413
118.25,23.0,4.1639
118.375,23.0,4.3402
118.5,23.0,4.0054
118.625,23.0,3.9703
118.75,23.0,3.6875
118.875,23.0,4.0772
119.0,23.0,4.081
119.125,23.0,3.6728
119.25,23.0,3.2463
119.375,23.0,3.5801
119.5,23.0,2.9677
119.625,23.0,2.7287
119.75,23.0,3.9953
121.5,23.0,2.4334
121.625,23.0,1.5052
121.75,23.0,0.6334
116.75,23.125,4.7801
116.875,23.125,6.8835
117.0,23.125,5.2891
117.125,23.125,4.2999
117.25,23.125,4.1673
117.375,23.125,4.487
117.5,23.125,4.2689
117.625,23.125,4.0982
117.75,23.125,4.384
117.875,23.125,4.1525
118.0,23.125,3.8352
118.125,23.125,3.9151
118.25,23.125,3.9486
118.375,23.125,3.9128
118.5,23.125,3.5064
118.625,23.125,3.4537
118.75,23.125,3.5119
118.875,23.125,4.2973
119.0,23.125,4.1567
119.125,23.125,4.0038
119.25,23.125,3.9299
119.375,23.125,4.7627
119.5,23.125,4.5057
119.625,23.125,3.9673
119.75,23.125,4.7421
119.875,23.125,6.8092
121.5,23.125,3.0745
121.625,23.125,1.2893
121.75,23.125,0.2812
116.75,23.25,4.6657
116.875,23.25,3.7835
117.0,23.25,5.2456
117.125,23.25,4.7593
117.25,23.25,3.4345
117.375,23.25,4.0312
117.5,23.25,4.0872
117.625,23.25,4.5857
117.75,23.25,4.5596
117.875,23.25,4.9181
118.0,23.25,4.5977
118.125,23.25,4.1278
118.25,23.25,3.7376
118.375,23.25,3.4029
118.5,23.25,2.9681
118.625,23.25,3.1819
118.75,23.25,3.3987
118.875,23.25,3.7822
119.0,23.25,4.0528
119.125,23.25,4.0567
119.25,23.25,4.396
119.375,23.25,5.0514
119.5,23.25,4.8621
119.625,23.25,4.0508
119.75,23.25,4.1021
119.875,23.25,2.8602
121.625,23.25,0.8792
121.75,23.25,0.1424
116.625,23.375,4.589
116.875,23.375,4.7782
117.0,23.375,3.4975
117.125,23.375,3.1156
117.25,23.375,3.816
117.375,23.375,4.7355
117.5,23.375,4.5172
117.625,23.375,4.5695
117.75,23.375,4.7864
117.875,23.375,4.5323
118.0,23.375,4.5854
118.125,23.375,4.4958
118.25,23.375,3.7185
118.375,23.375,3.43
118.5,23.375,3.1248
118.625,23.375,3.343
118.75,23.375,3.6959
118.875,23.375,4.1154
119.0,23.375,4.042
119.125,23.375,4.1402
119.25,23.375,4.5699
119.375,23.375,4.2115
119.5,23.375,4.7876
119.625,23.375,5.0736
119.75,23.375,4.6958
119.875,23.375,4.507
121.625,23.375,1.5098
121.75,23.375,0.8699
116.875,23.5,5.157
117.0,23.5,4.9151
117.125,23.5,4.5823
117.25,23.5,5.5538
117.5,23.5,5.2983
117.625,23.5,5.5078
117.75,23.5,4.7709
117.875,23.5,4.7105
118.0,23.5,4.478
118.125,23.5,4.4735
118.25,23.5,4.2849
118.375,23.5,3.7624
118.5,23.5,3.7242
118.625,23.5,3.7157
118.75,23.5,3.9673
118.875,23.5,4.0059
119.0,23.5,3.9066
119.125,23.5,4.0025
119.25,23.5,5.0382
119.375,23.5,6.2176
119.75,23.5,5.5665
119.875,23.5,5.149
121.625,23.5,2.8602
121.75,23.5,0.9965
117.0,23.625,4.955
117.25,23.625,5.1238
117.625,23.625,6.3943
117.75,23.625,6.3138
117.875,23.625,5.2306
118.0,23.625,4.3088
118.125,23.625,4.2607
118.25,23.625,3.9574
118.375,23.625,3.936
118.5,23.625,3.8253
118.625,23.625,3.8961
118.75,23.625,3.8412
118.875,23.625,3.8232
119.0,23.625,3.8048
119.125,23.625,3.776
119.25,23.625,4.2437
119.375,23.625,4.843
119.5,23.625,5.3192
119.625,23.625,5.026
119.75,23.625,4.8692
119.875,23.625,5.3827
121.75,23.625,1.5358
117.75,23.75,6.5405
117.875,23.75,4.9398
118.0,23.75,3.9271
118.125,23.75,3.5669
118.25,23.75,3.9586
118.375,23.75,4.2057
118.5,23.75,4.3401
118.625,23.75,4.1472
118.75,23.75,3.7001
118.875,23.75,3.6147
119.0,23.75,3.524
119.125,23.75,3.5638
119.25,23.75,3.3747
119.375,23.75,3.5136
119.5,23.75,3.2794
119.625,23.75,3.652
119.75,23.75,4.8004
119.875,23.75,6.5662
121.75,23.75,1.9531
118.0,23.875,3.232
118.125,23.875,3.1438
118.25,23.875,3.845
118.375,23.875,4.0326
118.5,23.875,4.2751
118.625,23.875,4.2959
118.75,23.875,3.2432
118.875,23.875,3.3352
119.0,23.875,3.3805
119.125,23.875,3.2597
119.25,23.875,3.0713
119.375,23.875,3.0995
119.5,23.875,3.0413
119.625,23.875,3.9112
119.75,23.875,4.6358
119.875,23.875,5.7725
120.0,23.875,7.1005
121.75,23.875,2.4577
118.125,24.0,3.3433
118.25,24.0,4.2036
118.375,24.0,4.4145
118.5,24.0,3.9115
118.625,24.0,3.6901
118.75,24.0,2.6905
118.875,24.0,2.6596
119.0,24.0,3.1159
119.125,24.0,3.1959
119.25,24.0,3.1376
119.375,24.0,3.2022
119.5,24.0,3.2214
119.625,24.0,3.5045
119.75,24.0,3.8693
119.875,24.0,4.0621
120.0,24.0,5.336
120.125,24.0,6.6922
121.75,24.0,3.541
118.25,24.125,4.6712
118.375,24.125,3.324
118.5,24.125,3.8421
118.625,24.125,3.6375
118.75,24.125,1.8438
118.875,24.125,2.1379
119.0,24.125,2.5575
119.125,24.125,2.7405
119.25,24.125,2.8498
119.375,24.125,2.7386
119.5,24.125,3.127
119.625,24.125,3.4388
119.75,24.125,3.5602
119.875,24.125,3.8162
120.0,24.125,4.768
120.125,24.125,6.121
118.125,24.25,4.5653
118.25,24.25,2.8035
118.375,24.25,3.6512
118.5,24.25,4.8706
118.625,24.25,3.5369
118.75,24.25,2.4231
118.875,24.25,2.2955
119.0,24.25,2.2346
119.125,24.25,2.1644
119.25,24.25,2.6374
119.375,24.25,2.9895
119.5,24.25,3.3626
119.625,24.25,3.4594
119.75,24.25,3.2549
119.875,24.25,3.5627
120.0,24.25,3.5283
120.125,24.25,3.5403
120.25,24.25,6.6377
118.125,24.375,5.5373
118.25,24.375,5.2483
118.375,24.375,3.0424
118.5,24.375,4.0086
118.625,24.375,3.6908
118.75,24.375,5.4646
118.875,24.375,2.862
119.0,24.375,2.3461
119.125,24.375,2.3728
119.25,24.375,2.4716
119.375,24.375,3.4145
119.5,24.375,3.2588
119.625,24.375,3.5552
119.75,24.375,3.2579
119.875,24.375,3.063
120.0,24.375,3.2752
120.125,24.375,3.488
120.25,24.375,2.8182
118.125,24.5,4.8885
118.25,24.5,4.8967
118.375,24.5,4.5945
118.5,24.5,5.4466
118.625,24.5,2.7038
118.75,24.5,2.0353
118.875,24.5,4.2123
119.0,24.5,2.6643
119.125,24.5,3.1442
119.25,24.5,3.4878
119.375,24.5,3.3388
119.5,24.5,3.5564
119.625,24.5,3.0758
119.75,24.5,2.7576
119.875,24.5,2.3039
120.0,24.5,2.3114
120.125,24.5,2.4466
120.25,24.5,2.7823
120.375,24.5,0.9584
118.75,24.625,4.817
118.875,24.625,4.6798
119.0,24.625,3.3526
119.125,24.625,3.4994
119.25,24.625,3.6549
119.375,24.625,4.3659
119.5,24.625,5.1831
119.625,24.625,3.3331
119.75,24.625,1.7636
119.875,24.625,0.972
120.0,24.625,0.4496
120.125,24.625,2.228
120.25,24.625,2.327
120.375,24.625,1.8687
120.5,24.625,1.7567
118.75,24.75,4.7929
118.875,24.75,5.0916
119.0,24.75,2.3458
119.125,24.75,3.5061
119.25,24.75,4.5167
119.375,24.75,5.1417
119.5,24.75,5.0374
119.625,24.75,4.3738
119.75,24.75,1.8159
119.875,24.75,0.9825
120.0,24.75,2.4045
120.125,24.75,1.8039
120.25,24.75,1.7931
120.375,24.75,1.9766
120.5,24.75,1.7526
120.625,24.75,4.205
118.625,24.875,4.8436
119.0,24.875,4.5167
119.125,24.875,5.7792
119.25,24.875,4.1105
119.375,24.875,4.3246
119.5,24.875,4.0506
119.625,24.875,4.5984
119.75,24.875,4.1428
119.875,24.875,4.4091
120.0,24.875,3.6061
120.125,24.875,2.3029
120.25,24.875,1.597
120.375,24.875,2.1281
120.5,24.875,1.6968
120.625,24.875,2.3774
119.125,25.0,4.3113
119.25,25.0,3.7303
119.375,25.0,5.0976
119.5,25.0,5.9428
119.625,25.0,4.7121
119.75,25.0,3.5828
119.875,25.0,3.4809
120.0,25.0,1.9175
120.125,25.0,2.7312
120.25,25.0,2.2567
120.375,25.0,2.5995
120.5,25.0,2.6765
120.625,25.0,2.353
120.75,25.0,3.1083
119.0,25.125,5.0841
119.125,25.125,4.5004
119.25,25.125,5.1629
119.375,25.125,5.3062
119.5,25.125,9.5406
119.625,25.125,5.1332
119.75,25.125,3.9949
119.875,25.125,4.7178
120.0,25.125,2.3986
120.125,25.125,3.0051
120.25,25.125,3.0804
120.375,25.125,3.0194
120.5,25.125,3.0891
120.625,25.125,3.6605
120.75,25.125,4.5827
120.875,25.125,3.9568
119.0,25.25,5.1209
119.125,25.25,4.3445
119.375,25.25,5.6826
119.5,25.25,4.8295
119.625,25.25,4.9028
119.75,25.25,5.9867
119.875,25.25,4.4471
120.0,25.25,4.4295
120.125,25.25,2.3724
120.25,25.25,3.7814
120.375,25.25,3.7623
120.5,25.25,3.8204
120.625,25.25,4.0627
120.75,25.25,4.1186
120.875,25.25,4.3632
121.0,25.25,2.9349
121.125,25.25,3.0713
121.25,25.25,3.5756
121.75,25.25,5.2012
119.25,25.375,5.6514
119.375,25.375,5.1714
119.5,25.375,4.5299
119.75,25.375,3.9318
119.875,25.375,6.5934
120.0,25.375,4.5821
120.125,25.375,5.5902
120.25,25.375,4.6736
120.375,25.375,4.7469
120.5,25.375,4.6739
120.625,25.375,4.6614
120.75,25.375,4.5655
120.875,25.375,4.5642
121.0,25.375,4.7927
121.125,25.375,4.0413
121.25,25.375,4.1804
121.375,25.375,4.2019
121.5,25.375,4.8241
121.625,25.375,4.6172
121.75,25.375,4.0231
119.25,25.5,4.8854
119.375,25.5,4.9569
119.625,25.5,3.8753
119.75,25.5,3.3974
119.875,25.5,4.3774
120.0,25.5,5.2472
120.125,25.5,5.2781
120.25,25.5,5.002
120.375,25.5,4.8647
120.5,25.5,5.0991
120.625,25.5,5.051
120.75,25.5,4.8813
120.875,25.5,4.9698
121.0,25.5,4.8593
121.125,25.5,4.9313
121.25,25.5,5.3939
121.375,25.5,5.5921
121.5,25.5,5.7825
121.625,25.5,6.0127
121.75,25.5,5.0144
119.5,25.625,5.4675
119.625,25.625,4.9522
119.75,25.625,6.0323
119.875,25.625,4.9148
120.0,25.625,5.0529
120.125,25.625,4.5729
120.25,25.625,5.4391
120.375,25.625,5.392
120.5,25.625,5.7811
120.625,25.625,5.8089
120.75,25.625,5.4852
120.875,25.625,5.4527
121.0,25.625,5.2913
121.125,25.625,5.1615
121.25,25.625,5.5663
121.375,25.625,5.9192
121.5,25.625,5.9572
121.625,25.625,5.3467
121.75,25.625,5.4725
119.625,25.75,5.7326
119.75,25.75,3.3445
119.875,25.75,6.6131
120.0,25.75,4.4203
120.125,25.75,3.7452
120.25,25.75,5.1812
120.375,25.75,5.6494
120.5,25.75,5.7402
120.625,25.75,5.8061
120.75,25.75,6.0021
120.875,25.75,5.3838
121.0,25.75,4.9983
121.125,25.75,5.8212
121.25,25.75,6.0083
121.375,25.75,6.2745
121.5,25.75,6.263
121.625,25.75,5.453
121.75,25.75,6.0073
119.625,25.875,5.1732
119.75,25.875,4.793
119.875,25.875,4.9207
120.0,25.875,4.0797
120.125,25.875,4.6448
120.25,25.875,3.035
120.375,25.875,5.4022
120.5,25.875,5.4912
120.625,25.875,5.6691
120.75,25.875,5.5603
120.875,25.875,5.4925
121.0,25.875,5.6006
121.125,25.875,5.7297
121.25,25.875,6.083
121.375,25.875,6.2036
121.5,25.875,5.6124
121.625,25.875,5.802
121.75,25.875,6.1635
119.75,26.0,3.6861
119.875,26.0,4.4008
120.0,26.0,3.9397
120.125,26.0,3.1786
120.25,26.0,3.1106
120.375,26.0,5.3537
120.5,26.0,5.4649
120.625,26.0,5.5616
120.75,26.0,5.4011
120.875,26.0,5.5172
121.0,26.0,5.6527
121.125,26.0,5.6236
121.25,26.0,5.7675
121.375,26.0,6.0119
121.5,26.0,5.8533
121.625,26.0,6.2478
121.75,26.0,6.93
119.625,26.125,5.3641
119.75,26.125,6.1212
119.875,26.125,5.7878
120.0,26.125,4.7638
120.125,26.125,3.272
120.25,26.125,2.6114
120.375,26.125,4.9122
120.5,26.125,5.4065
120.625,26.125,5.1862
120.75,26.125,5.0428
120.875,26.125,5.3539
121.0,26.125,5.5816
121.125,26.125,5.7764
121.25,26.125,5.8144
121.375,26.125,5.9412
121.5,26.125,5.6908
121.625,26.125,6.1768
121.75,26.125,6.4701
119.625,26.25,5.2569
119.75,26.25,4.976
119.875,26.25,2.3187
120.0,26.25,4.3914
120.125,26.25,2.7581
120.25,26.25,1.8067
120.375,26.25,4.7399
120.5,26.25,5.2203
120.625,26.25,5.4681
120.75,26.25,5.5067
120.875,26.25,5.2499
121.0,26.25,5.8532
121.125,26.25,6.0668
121.25,26.25,5.8736
121.375,26.25,5.5548
121.5,26.25,5.6828
121.625,26.25,6.4072
121.75,26.25,7.7286
119.75,26.375,5.324
119.875,26.375,4.9585
120.0,26.375,5.147
120.125,26.375,2.3123
120.25,26.375,1.8328
120.375,26.375,4.0827
120.5,26.375,4.5763
120.625,26.375,4.8736
120.75,26.375,5.2828
120.875,26.375,5.5023
121.0,26.375,5.8541
121.125,26.375,6.121
121.25,26.375,5.8017
121.375,26.375,5.3549
121.5,26.375,5.7222
121.625,26.375,6.2189
121.75,26.375,6.9467
119.875,26.5,5.5285
120.0,26.5,3.393
120.125,26.5,3.2023
120.25,26.5,1.8794
120.375,26.5,3.4001
120.5,26.5,3.6434
120.625,26.5,4.3625
120.75,26.5,4.8292
120.875,26.5,5.4985
121.0,26.5,5.9929
121.125,26.5,6.2913
121.25,26.5,6.5165
121.375,26.5,5.693
121.5,26.5,5.6341
121.625,26.5,6.3362
121.75,26.5,6.5075
119.625,26.625,5.1284
119.75,26.625,4.8758
119.875,26.625,4.9105
120.125,26.625,2.6799
120.25,26.625,2.5317
120.375,26.625,5.7335
120.5,26.625,4.2829
120.625,26.625,5.0211
120.75,26.625,4.4986
120.875,26.625,4.9839
121.0,26.625,5.4272
121.125,26.625,5.6216
121.25,26.625,5.742
121.375,26.625,6.2661
121.5,26.625,5.6637
121.625,26.625,5.8706
121.75,26.625,6.1818
119.625,26.75,5.1587
120.0,26.75,5.7295
120.25,26.75,3.2237
120.375,26.75,5.6423
120.5,26.75,4.702
120.625,26.75,3.147
120.75,26.75,5.1169
120.875,26.75,4.1698
121.0,26.75,4.8008
121.125,26.75,5.1334
121.25,26.75,5.5631
121.375,26.75,5.9087
121.5,26.75,6.1594
121.625,26.75,5.8831
121.75,26.75,5.9742
120.125,26.875,5.6726
120.25,26.875,4.9119
120.375,26.875,2.9336
120.5,26.875,3.2679
120.625,26.875,5.3694
120.75,26.875,4.9868
120.875,26.875,3.95
121.0,26.875,4.6572
121.125,26.875,5.0707
121.25,26.875,5.4355
121.375,26.875,5.6225
121.5,26.875,5.5081
121.625,26.875,5.618
121.75,26.875,5.7451
120.375,27.0,5.3164
120.5,27.0,2.9244
120.625,27.0,2.796
120.75,27.0,5.0001
120.875,27.0,5.2412
121.0,27.0,4.089
121.125,27.0,4.7866
121.25,27.0,4.9289
121.375,27.0,5.2832
121.5,27.0,6.0168
121.625,27.0,5.77
121.75,27.0,6.0152
120.5,27.125,6.5447
120.625,27.125,2.9764
120.75,27.125,2.1155
120.875,27.125,3.7174
121.0,27.125,3.8758
121.125,27.125,3.9573
121.25,27.125,5.192
121.375,27.125,5.4174
121.5,27.125,5.6601
121.625,27.125,6.0588
121.75,27.125,6.3352
120.625,27.25,2.9904
120.75,27.25,3.285
120.875,27.25,1.4959
121.0,27.25,3.7368
121.125,27.25,3.9364
121.25,27.25,4.5484
121.375,27.25,5.7114
121.5,27.25,6.0058
121.625,27.25,6.0328
121.75,27.25,6.2881
120.75,27.375,3.9524
120.875,27.375,3.048
121.0,27.375,4.9873
121.125,27.375,4.5806
121.25,27.375,4.6138
121.375,27.375,4.7672
121.5,27.375,6.101
121.625,27.375,6.4714
121.75,27.375,6.6034
120.75,27.5,2.9575
120.875,27.5,4.6992
121.0,27.5,4.6395
121.125,27.5,6.4226
121.25,27.5,6.3602
121.375,27.5,5.0065
121.5,27.5,5.2006
121.625,27.5,5.7527
121.75,27.5,6.7988
120.75,27.625,4.8274
120.875,27.625,7.0185
121.0,27.625,7.2364
121.125,27.625,7.0028
121.25,27.625,6.2494
121.375,27.625,6.0334
121.5,27.625,5.2711
121.625,27.625,4.9198
121.75,27.625,6.1623
120.75,27.75,5.7387
120.875,27.75,8.7136
121.0,27.75,2.865
121.125,27.75,6.1075
121.25,27.75,6.6064
121.375,27.75,5.606
121.5,27.75,5.1193
121.625,27.75,5.5786
121.75,27.75,5.5658
120.875,27.875,4.9375
121.0,27.875,4.2214
121.125,27.875,4.6217
121.25,27.875,6.7838
121.375,27.875,6.8694
121.5,27.875,5.2156
121.625,27.875,5.6706
121.75,27.875,6.4624
120.75,28.0,5.775
121.0,28.0,7.287
121.125,28.0,3.7132
121.25,28.0,6.5277
121.375,28.0,5.9436
121.5,28.0,5.7871
121.625,28.0,6.9943
121.75,28.0,5.3335
121.125,28.125,6.9036
121.25,28.125,6.5394
121.375,28.125,3.7875
121.5,28.125,3.9415
121.625,28.125,5.3543
121.75,28.125,7.1259
121.125,28.25,6.4331
121.25,28.25,5.0004
121.5,28.25,4.1771
121.625,28.25,5.5538
121.75,28.25,8.1259
121.625,28.375,3.7275
121.75,28.375,4.7512
121.625,28.5,4.9323
121.75,28.5,7.5239
121.625,28.625,5.7867
121.75,28.625,5.7848
121.75,28.75,3.507
121.75,28.875,3.3678
121.75,29.0,5.8757
121.5,29.125,6.3665
121.625,29.125,6.9538
121.75,29.125,6.8161
121.5,29.5,4.833
121.625,29.5,4.9785
